review_id,store,rating,title,text,date
4d06af4602,appstore,1,Repeatative,Why for every transaction asking for rating?,2026-07-12
63eeeeebab,appstore,5,Hi,Good,2026-07-12
19ab027cdd,appstore,5,Rating,Very nice ऐप,2026-07-12
b25f388fb7,appstore,5,Good,Wonderful,2026-07-12
9c58cae6c1,appstore,5,Product,Awesome,2026-07-12
6c934f2df2,appstore,5,Excellent,Excellent,2026-07-12
18c6925baa,appstore,5,Good,Great app functions well,2026-07-12
92ad66d62e,appstore,5,All good,All good,2026-07-12
b17c684e4b,appstore,5,Gurmeet,Okay,2026-07-12
0639844475,appstore,5,Ease of use,Good,2026-07-12
6c3f7d9510,appstore,5,Ok,Ok,2026-07-12
292efe7b4f,appstore,5,Phonepay,Easy to payment,2026-07-12
5c1ab271a6,appstore,1,Issue,It's so annoying when this app asks for a review after every single payment.,2026-07-12
2584e06a37,appstore,5,Excellent,Excellent,2026-07-11
3723a0427c,appstore,5,नाइस,nice,2026-07-11
aa6f23b63f,appstore,5,Gehe,Banwn,2026-07-11
75522cbceb,appstore,5,Bad,Bad,2026-07-11
435caff74d,appstore,5,Good,Good,2026-07-11
341506c463,appstore,5,Phone pay,Best app,2026-07-11
6bf76d3d8f,appstore,5,Good app,Okay,2026-07-11
2ee97b99b4,appstore,5,Thaili,Ok,2026-07-11
7c0df0f973,appstore,4,Nice,Good,2026-07-11
c19a8e4e99,appstore,5,Nn,Ghg,2026-07-11
075c129387,appstore,5,Mauli Photography,Good service,2026-07-11
b79ed01430,appstore,5,Good,Services,2026-07-11
29c5074e70,appstore,5,Good,Good,2026-07-11
a65c52eee5,appstore,5,Noiceee,Noiceee,2026-07-11
002f01a4bc,appstore,5,Review,Super app  easy for transaction,2026-07-11
fc9dd44938,appstore,5,Nice,Good,2026-07-11
6bf413f0ee,appstore,5,Faster,Good,2026-07-11
5616a50131,appstore,5,Nice,Nice,2026-07-11
3791201fc3,appstore,5,Review,Excellent,2026-07-11
a008b63991,appstore,5,Very good,Very convenient,2026-07-11
33f12e154e,appstore,1,Wrost,Bad,2026-07-11
dd4452a245,appstore,1,Wroking,Slowly,2026-07-11
e3b923a1a5,appstore,5,Nice,Fast payment,2026-07-11
aac1bb4b2e,appstore,5,Good,Excellent,2026-07-11
2a0d97d7d5,appstore,5,Hi,Good,2026-07-11
e1cd5404b7,appstore,5,nice,best services,2026-07-11
876ec25141,appstore,5,Good good,Good,2026-07-11
67021d3aba,appstore,1,Fraud App,I called them to delete my account from app. I did what steps they told me to do. Despite all of that now getting message you have been charged.,2026-07-11
ae48861b72,appstore,5,Thank you PhonePe,Thank you Servise and all Mambar,2026-07-11
540b0c8222,appstore,5,Good,Scatch cards,2026-07-11
62a5e74588,appstore,5,Money,Easy money sending solution,2026-07-11
63cc222c25,appstore,5,Review,Nice experience,2026-07-11
5929423c8f,appstore,5,Good . Face ID instead of code number,Good,2026-07-11
e081804efb,appstore,5,Best Financial services app in the country,"Reliable, best in class and sleek in design",2026-07-11
d6af17bc91,appstore,1,No proper customer care support,"There is no option either chat directly with human agent or call to human agent, I think phone customer support is worst service I have ever come across. Regarding referral amount I wanted to contact them, when i call there is neither option to speak nor choice regarding referral amount. Stupid service and false add.",2026-07-11
81648e6425,appstore,5,Best service and remove any froud call,Okay,2026-07-11
a598cba245,appstore,5,Upi,So nice amazing,2026-07-11
b980bf3e32,appstore,1,Irritated,Wt ur review notification,2026-07-11
3049e2612f,appstore,1,Not good for recharge,recharge charge too high than other payment apps,2026-07-11
c407a015b7,appstore,5,Hi,Hi,2026-07-11
018e4fec4d,appstore,5,Bhk,Ab naa aai dubara,2026-07-11
a1cdfcb85f,appstore,4,🫣,🤷🏻,2026-07-11
ae9c891a7b,appstore,1,Constantly asking for reviews,Constantly asking for reviews,2026-07-11
7d476e2fef,appstore,5,How many times,How many times review i need to give it’s a best app plz don’t ask again n again,2026-07-11
c3919b1c8e,appstore,5,Nice,Nice,2026-07-11
784fd42db1,appstore,5,Good,The,2026-07-11
5e31663c71,appstore,5,Good morning,Good service,2026-07-11
04d233972a,appstore,5,Cv,Gg,2026-07-11
d6a014e227,appstore,5,Nice,Nice,2026-07-11
a0eb0713a6,appstore,4,Very fast,Very easy to use this app,2026-07-11
7ea9936458,appstore,5,Good,👍🏻😊😊🦋,2026-07-11
6bab1452d0,appstore,5,good,good,2026-07-11
9c35505ba4,appstore,5,Good,Good,2026-07-11
95574bd54e,appstore,5,Monthly expense total,In GPay you get easily monthly expenses total and with filters which is a very good option to review your expenses. This feature is missing in your App. Even in the downloaded statement which is sent to email also does not have total. Consider providing this feature.,2026-07-11
40fce8c5c7,appstore,5,Good,Very good,2026-07-11
4f1177b018,appstore,4,Good,Good,2026-07-11
5474a0bb53,appstore,3,Payment,Good,2026-07-11
4bc57947b1,appstore,5,Excellent,Good performance,2026-07-11
c604b61e7e,appstore,1,Irritating pop up for review every time,Irritating pop up for review every time,2026-07-11
36ed3ad3f7,appstore,1,Ggg,Wasted,2026-07-11
c2824fc7cc,appstore,5,Good,Good,2026-07-11
ba2ac8189d,appstore,5,Pathetic app,Very pathetic app.,2026-07-11
49804f47ea,appstore,3,Only 1  negative point Extra charges for bill payment other platform no extra change,All good for other services,2026-07-11
be60e71841,appstore,1,One star,Rating this because it doesnt stop asking for feedback.,2026-07-11
2ebfb25edf,appstore,5,Good,Very good,2026-07-11
fb9d7f616f,appstore,5,Mast,Mast,2026-07-11
e4bc82b9a2,appstore,1,Loan payment charges,What is the difference between loan charges payment and upi payment and why u r charging fee,2026-07-11
d1bbf2dd7c,appstore,2,Too much reviews demand,Don’t ask again and again for review,2026-07-11
b2deda3d49,appstore,5,Siddu,Siddu,2026-07-11
a90fec78fa,appstore,5,Good,Good,2026-07-11
7a3d3cd454,appstore,5,Awesome,"Awesome, very speed..enjoying",2026-07-11
98a8e8bcb1,appstore,5,Good,🫡,2026-07-11
ff03093d3d,appstore,5,Good,Good,2026-07-11
2aa753f196,appstore,5,Haha,Ok Ok OkOk,2026-07-11
850b5de526,appstore,5,Best app ever,Nice one,2026-07-11
def549ae63,appstore,5,good,good,2026-07-11
d0f15d189a,appstore,1,Review,Very bad,2026-07-11
7c65467cb4,appstore,5,Good,Goood,2026-07-11
30cf90e105,appstore,1,Very bad,Why are you disturb in every payment for rating,2026-07-11
f9357101e8,appstore,1,Always asking for rating,Ghatiya app,2026-07-11
0998b0cbec,appstore,5,Awesome,Awesome,2026-07-11
ccf4a26e5f,appstore,5,Nice,Nice,2026-07-11
6143370194,appstore,5,good,nice app,2026-07-11
1f01b7c9b3,appstore,5,Nice,Nice,2026-07-11
34d94dfe1b,appstore,5,Good,Good,2026-07-11
0f1f5df117,appstore,1,Feedback,Excellent service,2026-07-11
04db7d029a,appstore,5,Review,Good,2026-07-11
b5dfb813aa,appstore,5,Nice app to payment,5,2026-07-11
e073ef7583,appstore,5,Good app,Very good platform for financial transaction.,2026-07-11
aec213f774,appstore,5,Best app,Easy to use,2026-07-11
6120c722e3,appstore,5,Good working,Use is very simple,2026-07-11
8599de5c10,appstore,3,Mere phone pay me we atokmeteliy pessa kat raha hai,Mere pessa rotten karo,2026-07-11
ea9d8dbe86,appstore,4,Good,Need to reduce adds,2026-07-11
fb2cd6dc86,appstore,5,Njce,Nice,2026-07-11
8b436ad853,appstore,5,Good,Good,2026-07-11
8372705b0a,appstore,5,Super,Super,2026-07-11
af848701a9,appstore,4,Foreddvdssfh,Gdd fee shah,2026-07-11
d700cd60ea,appstore,5,👌,👌,2026-07-11
7e8e7b1a7f,appstore,4,Good,Good.,2026-07-11
aed7f08fbb,appstore,4,Poor,Poor,2026-07-11
7db375d231,appstore,1,Good,Good,2026-07-10
e5dbc6c40d,appstore,5,Very Reliable and fast,"Every time it works, and that too, faster🫶",2026-07-10
3bec45a25b,appstore,5,Payment Failed,Please Give payment Failed Return At Return Amount,2026-07-10
b27591c6d7,appstore,5,Happy with phone pay,My daily payment gate way. Keep up the good work.,2026-07-10
0a0479458b,appstore,5,Km,Km,2026-07-10
fe8ba70547,appstore,5,Review,Nice App,2026-07-10
826410d318,appstore,1,Best,Bakwas aap bar bar review ke liye pop up aata rehta hi,2026-07-10
e2be2431ef,appstore,4,Best,Best service,2026-07-10
70eb1c0faa,appstore,5,good one app,really good app,2026-07-10
dd0201e685,appstore,1,App working is slow,App is slow,2026-07-10
c9fde7142f,appstore,5,Good,Ok,2026-07-10
c7c808687d,appstore,1,Service,Worrest service,2026-07-10
6b0aceb0af,appstore,3,Stop,Stop asking for rating,2026-07-10
4462b64bc5,appstore,3,Gani,Nice app,2026-07-10
d173b250d4,appstore,5,Good,Good,2026-07-10
e50667655f,appstore,5,dont ask again and again,thank u,2026-07-10
603ee65109,appstore,5,Great,Very fast payments,2026-07-10
52006318c4,appstore,5,Mm,Mm,2026-07-10
bc2462224d,appstore,5,👍🏻,👌🏻👍🏻,2026-07-10
d99d9331fa,appstore,5,Good support,Safe and secure,2026-07-10
27bf6da7eb,appstore,5,Good,Good,2026-07-10
c1fb2439c9,appstore,5,Best ever,Best ever app,2026-07-10
a5f3d870ff,appstore,5,Good,Good and fast trasfer,2026-07-10
58b7c4582b,appstore,5,S,Good,2026-07-10
